image;label
ISIC_0011167;0
ISIC_0011168;0
ISIC_0011170;0
ISIC_0011171;0
ISIC_0011173;0
ISIC_0011177;0
ISIC_0011199;0
ISIC_0011202;0
ISIC_0011203;0
ISIC_0011204;0
ISIC_0011205;0
ISIC_0011207;0
ISIC_0011208;0
ISIC_0011211;0
ISIC_0011212;0
ISIC_0011213;0
ISIC_0011214;0
ISIC_0011218;0
ISIC_0011219;0
ISIC_0011220;0
ISIC_0011223;0
ISIC_0011224;0
ISIC_0011225;0
ISIC_0011227;0
ISIC_0011228;0
ISIC_0011229;0
ISIC_0011230;0
ISIC_0011292;0
ISIC_0011294;0
ISIC_0011296;0
ISIC_0011297;0
ISIC_0011298;0
ISIC_0011300;0
ISIC_0011301;0
ISIC_0011303;0
ISIC_0011304;0
ISIC_0011306;0
ISIC_0011317;0
ISIC_0011322;0
ISIC_0011323;0
ISIC_0011324;0
ISIC_0011326;0
ISIC_0011327;0
ISIC_0011328;0
ISIC_0011330;0
ISIC_0011333;0
ISIC_0011336;0
ISIC_0011338;0
ISIC_0011339;0
ISIC_0011341;0
ISIC_0011343;0
ISIC_0011345;0
ISIC_0011347;0
ISIC_0011352;0
ISIC_0011353;0
ISIC_0011357;0
ISIC_0011358;0
ISIC_0011359;0
ISIC_0011360;0
ISIC_0011361;0
ISIC_0011362;0
ISIC_0011363;0
ISIC_0011367;0
ISIC_0011372;0
ISIC_0011373;0
ISIC_0011378;0
ISIC_0011382;0
ISIC_0011383;0
ISIC_0011384;0
ISIC_0011385;0
ISIC_0011386;0
ISIC_0011393;0
ISIC_0011397;0
ISIC_0011398;0
ISIC_0011402;0
ISIC_0012086;0
ISIC_0012089;0
ISIC_0012090;0
ISIC_0012092;0
ISIC_0012094;0
ISIC_0012095;0
ISIC_0012097;0
ISIC_0012102;0
ISIC_0012105;0
ISIC_0012107;0
ISIC_0012108;0
ISIC_0012109;0
ISIC_0012116;0
ISIC_0012118;0
ISIC_0012126;0
ISIC_0012127;0
ISIC_0012134;0
ISIC_0012135;0
ISIC_0012136;0
ISIC_0012143;0
ISIC_0012147;0
ISIC_0012148;0
ISIC_0012149;0
ISIC_0012155;0
ISIC_0012156;0
ISIC_0012159;0
ISIC_0012160;0
ISIC_0012164;0
ISIC_0012167;0
ISIC_0012173;0
ISIC_0012177;0
ISIC_0012178;0
ISIC_0012179;0
ISIC_0012182;0
ISIC_0012187;0
ISIC_0012191;0
ISIC_0012201;0
ISIC_0012203;0
ISIC_0012204;0
ISIC_0012205;0
ISIC_0012206;0
ISIC_0012207;0
ISIC_0012210;0
ISIC_0012211;0
ISIC_0012212;0
ISIC_0012213;0
ISIC_0012216;0
ISIC_0012221;0
ISIC_0012222;0
ISIC_0012223;0
ISIC_0012224;0
ISIC_0012227;0
ISIC_0012228;0
ISIC_0012230;0
ISIC_0012232;0
ISIC_0012233;0
ISIC_0012235;0
ISIC_0012238;0
ISIC_0012245;0
ISIC_0012246;0
ISIC_0012248;0
ISIC_0012250;0
ISIC_0012253;0
ISIC_0012256;0
ISIC_0012257;0
ISIC_0012259;0
ISIC_0012260;0
ISIC_0012261;0
ISIC_0012263;0
ISIC_0012266;0
ISIC_0012268;0
ISIC_0012271;0
ISIC_0012272;0
ISIC_0012273;0
ISIC_0012278;0
ISIC_0012281;0
ISIC_0012282;0
ISIC_0012284;0
ISIC_0012285;0
ISIC_0012299;0
ISIC_0012303;0
ISIC_0012306;0
ISIC_0012309;0
ISIC_0012311;0
ISIC_0012313;0
ISIC_0012314;0
ISIC_0012316;0
ISIC_0012318;0
ISIC_0012320;0
ISIC_0012323;0
ISIC_0012324;0
ISIC_0012325;0
ISIC_0012329;0
ISIC_0012330;0
ISIC_0012332;0
ISIC_0012333;0
ISIC_0012334;0
ISIC_0012335;0
ISIC_0012338;0
ISIC_0012342;0
ISIC_0012351;0
ISIC_0012357;0
ISIC_0012358;0
ISIC_0012360;0
ISIC_0012363;0
ISIC_0012372;0
ISIC_0012374;0
ISIC_0012376;0
ISIC_0012378;0
ISIC_0012379;0
ISIC_0012381;0
ISIC_0012384;0
ISIC_0012390;0
ISIC_0012400;0
ISIC_0012406;0
ISIC_0012413;0
ISIC_0012415;0
ISIC_0012417;0
ISIC_0012432;0
ISIC_0012442;0
ISIC_0012445;0
ISIC_0012447;0
ISIC_0012448;0
ISIC_0012453;0
ISIC_0012455;0
ISIC_0012464;0
ISIC_0012469;0
ISIC_0012473;0
ISIC_0012475;0
ISIC_0012478;0
ISIC_0012481;0
ISIC_0012484;0
ISIC_0012487;0
ISIC_0012489;0
ISIC_0012493;0
ISIC_0012494;0
ISIC_0012495;0
ISIC_0012496;0
ISIC_0012503;0
ISIC_0012506;0
ISIC_0012508;0
ISIC_0012510;0
ISIC_0012511;0
ISIC_0012516;0
ISIC_0012517;0
ISIC_0012518;0
ISIC_0012520;0
ISIC_0012521;0
ISIC_0012523;0
ISIC_0012526;0
ISIC_0012529;0
ISIC_0012538;0
ISIC_0012539;0
ISIC_0012544;0
ISIC_0012547;0
ISIC_0012548;0
ISIC_0012549;0
ISIC_0012550;0
ISIC_0012551;0
ISIC_0012653;0
ISIC_0012654;0
ISIC_0012655;0
ISIC_0012656;0
ISIC_0012657;0
ISIC_0012658;0
ISIC_0012659;0
ISIC_0012660;0
ISIC_0012661;0
ISIC_0012662;0
ISIC_0012663;0
ISIC_0012664;0
ISIC_0012665;0
ISIC_0012666;0
ISIC_0012669;0
ISIC_0012670;0
ISIC_0012671;0
ISIC_0012672;0
ISIC_0012673;0
ISIC_0012674;0
ISIC_0012675;0
ISIC_0012676;0
ISIC_0012677;0
ISIC_0012679;0
ISIC_0012680;0
ISIC_0012681;0
ISIC_0012682;0
ISIC_0012683;0
ISIC_0012684;0
ISIC_0012685;0
ISIC_0012690;0
ISIC_0012693;0
ISIC_0012697;0
ISIC_0012699;0
ISIC_0012700;0
ISIC_0012702;0
ISIC_0012704;0
ISIC_0012705;0
ISIC_0012706;0
ISIC_0012708;0
ISIC_0012710;0
ISIC_0012711;0
ISIC_0012713;0
ISIC_0012719;0
ISIC_0012720;0
ISIC_0012721;0
ISIC_0012722;0
ISIC_0012725;0
ISIC_0012726;0
ISIC_0012735;0
ISIC_0012737;0
ISIC_0012739;0
ISIC_0012740;0
ISIC_0012741;0
ISIC_0012742;0
ISIC_0012744;0
ISIC_0012746;0
ISIC_0012768;0
ISIC_0012770;0
ISIC_0012773;0
ISIC_0012777;0
ISIC_0012786;0
ISIC_0012789;0
ISIC_0012792;0
ISIC_0012793;0
ISIC_0012803;0
ISIC_0012804;0
ISIC_0012806;0
ISIC_0012810;0
ISIC_0012813;0
ISIC_0012814;0
ISIC_0012823;0
ISIC_0012826;0
ISIC_0012828;0
ISIC_0012835;0
ISIC_0012836;0
ISIC_0012837;0
ISIC_0012840;0
ISIC_0012844;0
ISIC_0012852;0
ISIC_0012855;0
ISIC_0012856;0
ISIC_0012865;0
ISIC_0012871;0
ISIC_0012873;0
ISIC_0012876;0
ISIC_0012877;0
ISIC_0012878;0
ISIC_0012879;0
ISIC_0012880;0
ISIC_0012883;0
ISIC_0012884;0
ISIC_0012888;0
ISIC_0012889;0
ISIC_0012891;0
ISIC_0012897;0
ISIC_0012898;0
ISIC_0012901;0
ISIC_0012902;0
ISIC_0012903;0
ISIC_0012904;0
ISIC_0012905;0
ISIC_0012907;0
ISIC_0012911;0
ISIC_0012932;0
ISIC_0012939;0
ISIC_0012940;0
ISIC_0012941;0
ISIC_0012944;0
ISIC_0012945;0
ISIC_0012949;0
ISIC_0012950;0
ISIC_0012956;0
ISIC_0012957;0
ISIC_0012961;0
ISIC_0012965;0
ISIC_0012966;0
ISIC_0012969;0
ISIC_0012976;0
ISIC_0012981;0
ISIC_0012986;0
ISIC_0012987;0
ISIC_0012999;0
ISIC_0013000;0
ISIC_0013001;0
ISIC_0013007;0
ISIC_0013010;0
ISIC_0013012;0
ISIC_0013015;0
ISIC_0013023;0
ISIC_0013024;0
ISIC_0013025;0
ISIC_0013026;0
ISIC_0013027;0
ISIC_0013031;0
ISIC_0013032;0
ISIC_0013034;0
ISIC_0013035;0
ISIC_0013037;0
ISIC_0013039;0
ISIC_0013044;0
ISIC_0013045;0
ISIC_0013047;0
ISIC_0013048;0
ISIC_0013052;0
ISIC_0013053;0
ISIC_0013054;0
ISIC_0013055;0
ISIC_0013056;0
ISIC_0013063;0
ISIC_0013065;0
ISIC_0013070;0
ISIC_0013071;0
ISIC_0013075;0
ISIC_0013082;0
ISIC_0013084;0
ISIC_0013086;0
ISIC_0013087;0
ISIC_0013089;0
ISIC_0013090;0
ISIC_0013094;0
ISIC_0013096;0
ISIC_0013104;0
ISIC_0013106;0
ISIC_0013109;0
ISIC_0013112;0
ISIC_0013114;0
ISIC_0013118;0
ISIC_0013120;0
ISIC_0013121;0
ISIC_0013124;0
ISIC_0013126;0
ISIC_0013128;0
ISIC_0013129;0
ISIC_0013134;0
ISIC_0013136;0
ISIC_0013140;0
ISIC_0013146;0
ISIC_0013147;0
ISIC_0013150;0
ISIC_0013155;0
ISIC_0013159;0
ISIC_0013160;0
ISIC_0013163;0
ISIC_0013164;0
ISIC_0013165;0
ISIC_0013166;0
ISIC_0013167;0
ISIC_0013169;0
ISIC_0013170;0
ISIC_0013172;0
ISIC_0013173;0
ISIC_0013176;0
ISIC_0013177;0
ISIC_0013178;0
ISIC_0013181;0
ISIC_0013187;0
ISIC_0013189;0
ISIC_0013190;0
ISIC_0013191;0
ISIC_0013192;0
ISIC_0013193;0
ISIC_0013196;0
ISIC_0013197;0
ISIC_0013200;0
ISIC_0013201;0
ISIC_0013203;0
ISIC_0013204;0
ISIC_0013205;0
ISIC_0013207;0
ISIC_0013208;0
ISIC_0013212;0
ISIC_0013213;0
ISIC_0013216;0
ISIC_0013217;0
ISIC_0013219;0
ISIC_0013220;0
ISIC_0013222;0
ISIC_0013223;0
ISIC_0013224;0
ISIC_0013226;0
ISIC_0013227;0
ISIC_0013229;0
ISIC_0013230;0
ISIC_0013233;0
ISIC_0013235;0
ISIC_0013238;0
ISIC_0013244;0
ISIC_0013248;0
ISIC_0013249;0
ISIC_0013257;0
ISIC_0013269;0
ISIC_0013271;0
ISIC_0013274;0
ISIC_0013275;0
ISIC_0013287;0
ISIC_0013288;0
ISIC_0013291;0
ISIC_0013294;0
ISIC_0013302;0
ISIC_0013304;0
ISIC_0013306;0
ISIC_0013310;0
ISIC_0013311;0
ISIC_0013314;0
ISIC_0013315;0
ISIC_0013319;0
ISIC_0013320;0
ISIC_0013325;0
ISIC_0013326;0
ISIC_0013329;0
ISIC_0013330;0
ISIC_0013333;0
ISIC_0013335;0
ISIC_0013340;0
ISIC_0013341;0
ISIC_0013342;0
ISIC_0013346;0
ISIC_0013355;0
ISIC_0013356;0
ISIC_0013360;0
ISIC_0013364;0
ISIC_0013369;0
ISIC_0013371;0
ISIC_0013378;0
ISIC_0013383;0
ISIC_0013385;0
ISIC_0013390;0
ISIC_0013393;0
ISIC_0013394;0
ISIC_0013395;0
ISIC_0013397;0
ISIC_0013398;0
ISIC_0013399;0
ISIC_0013400;0
ISIC_0013403;0
ISIC_0013405;0
ISIC_0013410;0
ISIC_0013416;0
ISIC_0013417;0
ISIC_0013423;0
ISIC_0013424;0
ISIC_0013425;0
ISIC_0013428;0
ISIC_0013430;0
ISIC_0013432;0
ISIC_0013433;0
ISIC_0013434;0
ISIC_0013437;0
ISIC_0013438;0
ISIC_0013443;0
ISIC_0013456;0
ISIC_0013458;0
ISIC_0013461;0
ISIC_0013465;0
ISIC_0013474;0
ISIC_0013480;0
ISIC_0013487;0
ISIC_0013488;0
ISIC_0013489;0
ISIC_0013492;0
ISIC_0013493;0
ISIC_0013494;0
ISIC_0013495;0
ISIC_0013498;0
ISIC_0013511;0
ISIC_0013512;0
ISIC_0013516;0
ISIC_0013517;0
ISIC_0013523;0
ISIC_0013526;0
ISIC_0013527;0
ISIC_0013529;0
ISIC_0013552;0
ISIC_0013553;0
ISIC_0013554;0
ISIC_0013558;0
ISIC_0013559;0
ISIC_0013561;0
ISIC_0013562;0
ISIC_0013568;0
ISIC_0013580;0
ISIC_0013585;0
ISIC_0013592;0
ISIC_0013595;0
ISIC_0013596;0
ISIC_0013597;0
ISIC_0013599;0
ISIC_0013600;0
ISIC_0013601;0
ISIC_0013602;0
ISIC_0013603;0
ISIC_0013621;0
ISIC_0013635;0
ISIC_0013637;0
ISIC_0013643;0
ISIC_0013656;0
ISIC_0013664;0
ISIC_0013667;0
ISIC_0013670;0
ISIC_0013673;0
ISIC_0013675;0
ISIC_0013676;0
ISIC_0013680;0
ISIC_0013684;0
ISIC_0013685;0
ISIC_0013688;0
ISIC_0013689;0
ISIC_0013690;0
ISIC_0013691;0
ISIC_0013695;0
ISIC_0013708;0
ISIC_0013709;0
ISIC_0013712;0
ISIC_0013713;0
ISIC_0013719;0
ISIC_0013721;0
ISIC_0013737;0
ISIC_0013738;0
ISIC_0013747;0
ISIC_0013748;0
ISIC_0013749;0
ISIC_0013758;0
ISIC_0013765;0
ISIC_0013772;0
ISIC_0013778;0
ISIC_0013782;0
ISIC_0013789;0
ISIC_0013792;0
ISIC_0013793;0
ISIC_0013794;0
ISIC_0013795;0
ISIC_0013796;0
ISIC_0013797;0
ISIC_0013798;0
ISIC_0013799;0
ISIC_0013800;0
ISIC_0013801;0
ISIC_0013802;0
ISIC_0013803;0
ISIC_0013804;0
ISIC_0013805;0
ISIC_0013806;0
ISIC_0013807;0
ISIC_0013808;0
ISIC_0013809;0
ISIC_0013816;0
ISIC_0013817;0
ISIC_0013819;0
ISIC_0013830;0
ISIC_0013835;0
ISIC_0013836;0
ISIC_0013837;0
ISIC_0013843;0
ISIC_0013862;0
ISIC_0013863;0
ISIC_0013879;0
ISIC_0013886;0
ISIC_0013888;0
ISIC_0013891;0
ISIC_0013896;0
ISIC_0013897;0
ISIC_0013898;0
ISIC_0013910;0
ISIC_0013911;0
ISIC_0013918;0
ISIC_0013921;0
ISIC_0013922;0
ISIC_0013929;0
ISIC_0013935;0
ISIC_0013942;0
ISIC_0013946;0
ISIC_0013958;0
ISIC_0013961;0
ISIC_0013962;0
ISIC_0013966;0
ISIC_0013967;0
ISIC_0013970;0
ISIC_0013977;0
ISIC_0013980;0
ISIC_0013981;0
ISIC_0013982;0
ISIC_0013983;0
ISIC_0013996;0
ISIC_0013998;0
ISIC_0014001;0
ISIC_0014026;0
ISIC_0014028;0
ISIC_0014029;0
ISIC_0014032;0
ISIC_0014046;0
ISIC_0014066;0
ISIC_0014069;0
ISIC_0014073;0
ISIC_0014080;0
ISIC_0014081;0
ISIC_0014089;0
ISIC_0014090;0
ISIC_0014093;0
ISIC_0014094;0
ISIC_0014114;0
ISIC_0014117;0
ISIC_0014131;0
ISIC_0014139;0
ISIC_0014149;0
ISIC_0014150;0
ISIC_0014158;0
ISIC_0014162;0
ISIC_0014164;0
ISIC_0014166;0
ISIC_0014169;0
ISIC_0014174;0
ISIC_0014178;0
ISIC_0014185;0
ISIC_0014195;0
ISIC_0014197;0
ISIC_0014211;0
ISIC_0014225;0
ISIC_0014248;0
ISIC_0014253;0
ISIC_0014263;0
ISIC_0014273;0
ISIC_0014274;0
ISIC_0014286;0
ISIC_0014299;0
ISIC_0014311;0
ISIC_0014317;0
ISIC_0014328;0
ISIC_0014346;0
ISIC_0014353;0
ISIC_0014365;0
ISIC_0014382;0
ISIC_0014386;0
ISIC_0014392;0
ISIC_0014393;0
ISIC_0014394;0
ISIC_0014397;0
ISIC_0014410;0
ISIC_0014419;0
ISIC_0014430;0
ISIC_0014431;0
ISIC_0014433;0
ISIC_0014438;0
ISIC_0014440;0
ISIC_0014441;0
ISIC_0014453;0
ISIC_0014457;0
ISIC_0014458;0
ISIC_0014469;0
ISIC_0014470;0
ISIC_0014473;0
ISIC_0014475;0
ISIC_0014490;0
ISIC_0014498;0
ISIC_0014500;0
ISIC_0014502;0
ISIC_0014503;0
ISIC_0014511;0
ISIC_0014522;0
ISIC_0014526;0
ISIC_0014529;0
ISIC_0014535;0
ISIC_0014537;0
ISIC_0014547;0
ISIC_0014554;0
ISIC_0014567;0
ISIC_0014572;0
ISIC_0014573;0
ISIC_0014574;0
ISIC_0014576;0
ISIC_0014577;0
ISIC_0014580;0
ISIC_0014581;0
ISIC_0014583;0
ISIC_0014585;0
ISIC_0014586;0
ISIC_0014587;0
ISIC_0014596;0
ISIC_0014599;0
ISIC_0014600;0
ISIC_0014601;0
ISIC_0014603;0
ISIC_0014605;0
ISIC_0014609;0
ISIC_0014610;0
ISIC_0014617;0
ISIC_0014619;0
ISIC_0014623;0
ISIC_0014624;0
ISIC_0014625;0
ISIC_0014628;0
ISIC_0014632;0
ISIC_0014633;0
ISIC_0014635;0
ISIC_0014637;0
ISIC_0014639;0
ISIC_0014640;0
ISIC_0014642;0
ISIC_0014643;0
ISIC_0014651;0
ISIC_0014652;0
ISIC_0014657;0
ISIC_0014658;0
ISIC_0014661;0
ISIC_0014664;0
ISIC_0014665;0
ISIC_0014667;0
ISIC_0014675;0
ISIC_0014677;0
ISIC_0014680;0
ISIC_0014682;0
ISIC_0014683;0
ISIC_0014684;0
ISIC_0014685;0
ISIC_0014687;0
ISIC_0014692;0
ISIC_0014693;0
ISIC_0014694;0
ISIC_0014696;0
ISIC_0014697;0
ISIC_0014698;0
ISIC_0014702;0
ISIC_0014707;0
ISIC_0014708;0
ISIC_0014713;0
ISIC_0014714;0
ISIC_0014715;0
ISIC_0014716;0
ISIC_0014720;0
ISIC_0014723;0
ISIC_0014724;0
ISIC_0014725;0
ISIC_0014726;0
ISIC_0014728;0
ISIC_0014729;0
ISIC_0014730;0
ISIC_0014731;0
ISIC_0014739;0
ISIC_0014740;0
ISIC_0014742;0
ISIC_0014743;0
ISIC_0014745;0
ISIC_0014746;0
ISIC_0014748;0
ISIC_0014749;0
ISIC_0014753;0
ISIC_0014754;0
ISIC_0014755;0
ISIC_0014760;0
ISIC_0014762;0
ISIC_0014763;0
ISIC_0014765;0
ISIC_0014768;0
ISIC_0014769;0
ISIC_0014770;0
ISIC_0014771;0
ISIC_0014773;0
ISIC_0014775;0
ISIC_0014778;0
ISIC_0014779;0
ISIC_0014780;0
ISIC_0014782;0
ISIC_0014783;0
ISIC_0014785;0
ISIC_0014786;0
ISIC_0014787;0
ISIC_0014791;0
ISIC_0014792;0
ISIC_0014794;0
ISIC_0014796;0
ISIC_0014797;0
ISIC_0014798;0
ISIC_0014802;0
ISIC_0014803;0
ISIC_0014804;0
ISIC_0014805;0
ISIC_0014806;0
ISIC_0014807;0
ISIC_0014808;0
ISIC_0014812;0
ISIC_0014814;0
ISIC_0014815;0
ISIC_0014818;0
ISIC_0014820;0
ISIC_0014821;0
ISIC_0014823;0
ISIC_0014825;0
ISIC_0014829;0
ISIC_0014830;0
ISIC_0014831;0
ISIC_0014833;0
