image;label
ISIC_0014834;0
ISIC_0014835;0
ISIC_0014836;0
ISIC_0014838;0
ISIC_0014839;0
ISIC_0014843;0
ISIC_0014844;0
ISIC_0014845;0
ISIC_0014846;0
ISIC_0014848;0
ISIC_0014849;0
ISIC_0014850;0
ISIC_0014851;0
ISIC_0014853;0
ISIC_0014854;0
ISIC_0014855;0
ISIC_0014860;0
ISIC_0014863;0
ISIC_0014867;0
ISIC_0014868;0
ISIC_0014869;0
ISIC_0014876;0
ISIC_0014879;0
ISIC_0014890;0
ISIC_0014898;0
ISIC_0014901;0
ISIC_0014903;0
ISIC_0014904;0
ISIC_0014907;0
ISIC_0014908;0
ISIC_0014910;0
ISIC_0014911;0
ISIC_0014913;0
ISIC_0014915;0
ISIC_0014921;0
ISIC_0014923;0
ISIC_0014925;0
ISIC_0014926;0
ISIC_0014927;0
ISIC_0014929;0
ISIC_0014930;0
ISIC_0014933;0
ISIC_0014936;0
ISIC_0014937;0
ISIC_0014938;0
ISIC_0014940;0
ISIC_0014941;0
ISIC_0014942;0
ISIC_0014943;0
ISIC_0014944;0
ISIC_0014945;0
ISIC_0014947;0
ISIC_0014948;0
ISIC_0014949;0
ISIC_0014952;0
ISIC_0014955;0
ISIC_0014956;0
ISIC_0014957;0
ISIC_0014958;0
ISIC_0014961;0
ISIC_0014962;0
ISIC_0014964;0
ISIC_0014966;0
ISIC_0014968;0
ISIC_0014969;0
ISIC_0014973;0
ISIC_0014974;0
ISIC_0014989;0
ISIC_0014992;0
ISIC_0014994;0
ISIC_0014998;0
ISIC_0015002;0
ISIC_0015003;0
ISIC_0015007;0
ISIC_0015008;0
ISIC_0015009;0
ISIC_0015011;0
ISIC_0015013;0
ISIC_0015015;0
ISIC_0015016;0
ISIC_0015018;0
ISIC_0015019;0
ISIC_0015020;0
ISIC_0015021;0
ISIC_0015023;0
ISIC_0015026;0
ISIC_0015030;0
ISIC_0015031;0
ISIC_0015032;0
ISIC_0015034;0
ISIC_0015035;0
ISIC_0015037;0
ISIC_0015040;0
ISIC_0015043;0
ISIC_0015044;0
ISIC_0015051;0
ISIC_0015056;0
ISIC_0015057;0
ISIC_0015060;0
ISIC_0015062;0
ISIC_0015064;0
ISIC_0015078;0
ISIC_0015089;0
ISIC_0015102;0
ISIC_0015108;0
ISIC_0015113;0
ISIC_0015118;0
ISIC_0015125;0
ISIC_0015129;0
ISIC_0015130;0
ISIC_0015139;0
ISIC_0015140;0
ISIC_0015144;0
ISIC_0015146;0
ISIC_0015149;0
ISIC_0015150;0
ISIC_0015152;0
ISIC_0015153;0
ISIC_0015155;0
ISIC_0015157;0
ISIC_0015158;0
ISIC_0015160;0
ISIC_0015161;0
ISIC_0015170;0
ISIC_0015171;0
ISIC_0015173;0
ISIC_0015174;0
ISIC_0015175;0
ISIC_0015176;0
ISIC_0015179;0
ISIC_0015184;0
ISIC_0015201;0
ISIC_0015202;0
ISIC_0015203;0
ISIC_0015207;0
ISIC_0015208;0
ISIC_0015211;0
ISIC_0015212;0
ISIC_0015215;0
ISIC_0015216;0
ISIC_0015218;0
ISIC_0015220;0
ISIC_0015223;0
ISIC_0015224;0
ISIC_0015226;0
ISIC_0015232;0
ISIC_0015233;0
ISIC_0015237;0
ISIC_0015241;0
ISIC_0015244;0
ISIC_0015245;0
ISIC_0015250;0
ISIC_0015254;0
ISIC_0015255;0
ISIC_0015258;0
ISIC_0015260;0
ISIC_0015264;0
ISIC_0015270;0
ISIC_0015273;0
ISIC_0015274;0
ISIC_0015276;0
ISIC_0015279;0
ISIC_0015283;0
ISIC_0015291;0
ISIC_0015293;0
ISIC_0015295;0
ISIC_0015298;0
ISIC_0015309;0
ISIC_0015310;0
ISIC_0015311;0
ISIC_0015312;0
ISIC_0015313;0
ISIC_0015330;0
ISIC_0015331;0
ISIC_0015353;0
ISIC_0015355;0
ISIC_0015357;0
ISIC_0015360;0
ISIC_0015363;0
ISIC_0015368;0
ISIC_0015369;0
ISIC_0015383;0
ISIC_0015390;0
ISIC_0015395;0
ISIC_0015401;0
ISIC_0015403;0
ISIC_0015404;0
ISIC_0015411;0
ISIC_0015412;0
ISIC_0015416;0
ISIC_0015417;0
ISIC_0015418;0
ISIC_0015419;0
ISIC_0015436;0
ISIC_0015440;0
ISIC_0015443;0
ISIC_0015445;0
ISIC_0015447;0
ISIC_0015455;0
ISIC_0015464;0
ISIC_0015466;0
ISIC_0015468;0
ISIC_0015476;0
ISIC_0015481;0
ISIC_0015482;0
ISIC_0015483;0
ISIC_0015485;0
ISIC_0015496;0
ISIC_0015510;0
ISIC_0015526;0
ISIC_0015537;0
ISIC_0015544;0
ISIC_0015559;0
ISIC_0015563;0
ISIC_0015566;0
ISIC_0015568;0
ISIC_0015582;0
ISIC_0015593;0
ISIC_0015603;0
ISIC_0015607;0
ISIC_0015614;0
ISIC_0015617;0
ISIC_0015625;0
ISIC_0015627;0
ISIC_0015631;0
ISIC_0015636;0
ISIC_0015638;0
ISIC_0015641;0
ISIC_0015645;0
ISIC_0015936;0
ISIC_0015937;0
ISIC_0015939;0
ISIC_0015940;0
ISIC_0015941;0
ISIC_0015942;0
ISIC_0015943;0
ISIC_0015944;0
ISIC_0015945;0
ISIC_0015946;0
ISIC_0015947;0
ISIC_0015948;0
ISIC_0015949;0
ISIC_0015950;0
ISIC_0015951;0
ISIC_0015952;0
ISIC_0015953;0
ISIC_0015955;0
ISIC_0015956;0
ISIC_0015957;0
ISIC_0015958;0
ISIC_0015960;0
ISIC_0015961;0
ISIC_0015962;0
ISIC_0015963;0
ISIC_0015964;0
ISIC_0015965;0
ISIC_0015966;0
ISIC_0015967;0
ISIC_0015968;0
ISIC_0015969;0
ISIC_0015971;0
ISIC_0015972;0
ISIC_0015973;0
ISIC_0015974;0
ISIC_0015975;0
ISIC_0015976;0
ISIC_0015978;0
ISIC_0015980;0
ISIC_0015981;0
ISIC_0015982;0
ISIC_0015983;0
ISIC_0015984;0
ISIC_0015985;0
ISIC_0015986;0
ISIC_0015987;0
ISIC_0015989;0
ISIC_0015990;0
ISIC_0015991;0
ISIC_0015993;0
ISIC_0015994;0
ISIC_0015995;0
ISIC_0015996;0
ISIC_0015997;0
ISIC_0015998;0
ISIC_0015999;0
ISIC_0016000;0
ISIC_0016003;0
ISIC_0016004;0
ISIC_0016005;0
ISIC_0016006;0
ISIC_0016007;0
ISIC_0016008;0
ISIC_0016009;0
ISIC_0016011;0
ISIC_0016012;0
ISIC_0016013;0
ISIC_0016014;0
ISIC_0016015;0
ISIC_0016016;0
ISIC_0016017;0
ISIC_0016019;0
ISIC_0016022;0
ISIC_0016023;0
ISIC_0016024;0
ISIC_0016025;0
ISIC_0016026;0
ISIC_0016027;0
ISIC_0016028;0
ISIC_0016029;0
ISIC_0016030;0
ISIC_0016033;0
ISIC_0016034;0
ISIC_0016035;0
ISIC_0016036;0
ISIC_0016037;0
ISIC_0016038;0
ISIC_0016040;0
ISIC_0016041;0
ISIC_0016042;0
ISIC_0016043;0
ISIC_0016044;0
ISIC_0016045;0
ISIC_0016046;0
ISIC_0016048;0
ISIC_0016050;0
ISIC_0016051;0
ISIC_0016052;0
ISIC_0016053;0
ISIC_0016054;0
ISIC_0016055;0
ISIC_0016056;0
ISIC_0016057;0
ISIC_0016058;0
ISIC_0016059;0
ISIC_0016060;0
ISIC_0016061;0
ISIC_0016062;0
ISIC_0016063;0
ISIC_0016064;0
ISIC_0016065;0
ISIC_0016066;0
ISIC_0016068;0
ISIC_0016069;0
ISIC_0016070;0
ISIC_0016071;0
ISIC_0016072;0
ISIC_0000004;1
ISIC_0000013;1
ISIC_0000022;1
ISIC_0000026;1
ISIC_0000029;1
ISIC_0000030;1
ISIC_0000031;1
ISIC_0000035;1
ISIC_0000036;1
ISIC_0000040;1
ISIC_0000043;1
ISIC_0000046;1
ISIC_0000049;1
ISIC_0000054;1
ISIC_0000056;1
ISIC_0000074;1
ISIC_0000077;1
ISIC_0000078;1
ISIC_0000139;1
ISIC_0000140;1
ISIC_0000141;1
ISIC_0000142;1
ISIC_0000143;1
ISIC_0000145;1
ISIC_0000146;1
ISIC_0000147;1
ISIC_0000148;1
ISIC_0000149;1
ISIC_0000150;1
ISIC_0000151;1
ISIC_0000152;1
ISIC_0000153;1
ISIC_0000154;1
ISIC_0000155;1
ISIC_0000156;1
ISIC_0000157;1
ISIC_0000159;1
ISIC_0000160;1
ISIC_0000161;1
ISIC_0000162;1
ISIC_0000163;1
ISIC_0000164;1
ISIC_0000165;1
ISIC_0000166;1
ISIC_0000167;1
ISIC_0000169;1
ISIC_0000170;1
ISIC_0000171;1
ISIC_0000172;1
ISIC_0000173;1
ISIC_0000175;1
ISIC_0000176;1
ISIC_0000276;1
ISIC_0000277;1
ISIC_0000278;1
ISIC_0000279;1
ISIC_0000281;1
ISIC_0000282;1
ISIC_0000283;1
ISIC_0000287;1
ISIC_0000288;1
ISIC_0000290;1
ISIC_0000292;1
ISIC_0000293;1
ISIC_0000294;1
ISIC_0000295;1
ISIC_0000297;1
ISIC_0000298;1
ISIC_0000299;1
ISIC_0000300;1
ISIC_0000301;1
ISIC_0000303;1
ISIC_0000306;1
ISIC_0000307;1
ISIC_0000310;1
ISIC_0000311;1
ISIC_0000313;1
ISIC_0000314;1
ISIC_0000390;1
ISIC_0000393;1
ISIC_0000395;1
ISIC_0000410;1
ISIC_0000412;1
ISIC_0000413;1
ISIC_0000415;1
ISIC_0000420;1
ISIC_0000434;1
ISIC_0000444;1
ISIC_0000463;1
ISIC_0000466;1
ISIC_0000469;1
ISIC_0000482;1
ISIC_0000484;1
ISIC_0000487;1
ISIC_0000511;1
ISIC_0000513;1
ISIC_0000517;1
ISIC_0000518;1
ISIC_0000519;1
ISIC_0000520;1
ISIC_0000521;1
ISIC_0000522;1
ISIC_0000531;1
ISIC_0000533;1
ISIC_0000547;1
ISIC_0000548;1
ISIC_0000549;1
ISIC_0000550;1
ISIC_0000552;1
ISIC_0000554;1
ISIC_0000555;1
ISIC_0001100;1
ISIC_0001102;1
ISIC_0001103;1
ISIC_0001105;1
ISIC_0001106;1
ISIC_0001118;1
ISIC_0001119;1
ISIC_0001126;1
ISIC_0001128;1
ISIC_0001131;1
ISIC_0001133;1
ISIC_0001134;1
ISIC_0001140;1
ISIC_0001142;1
ISIC_0001148;1
ISIC_0001152;1
ISIC_0009868;1
ISIC_0009897;1
ISIC_0009898;1
ISIC_0009910;1
ISIC_0009918;1
ISIC_0009927;1
ISIC_0009934;1
ISIC_0009950;1
ISIC_0009955;1
ISIC_0009960;1
ISIC_0009971;1
ISIC_0009992;1
ISIC_0009993;1
ISIC_0010000;1
ISIC_0010011;1
ISIC_0010016;1
ISIC_0010023;1
ISIC_0010024;1
ISIC_0010029;1
ISIC_0010034;1
ISIC_0010036;1
ISIC_0010054;1
ISIC_0010056;1
ISIC_0010067;1
ISIC_0010081;1
ISIC_0010089;1
ISIC_0010094;1
ISIC_0010171;1
ISIC_0010174;1
ISIC_0010175;1
ISIC_0010189;1
ISIC_0010194;1
ISIC_0010207;1
ISIC_0010225;1
ISIC_0010231;1
ISIC_0010235;1
ISIC_0010240;1
ISIC_0010241;1
ISIC_0010251;1
ISIC_0010265;1
ISIC_0010267;1
ISIC_0010319;1
ISIC_0010321;1
ISIC_0010322;1
ISIC_0010329;1
ISIC_0010349;1
ISIC_0010350;1
ISIC_0010358;1
ISIC_0010360;1
ISIC_0010364;1
ISIC_0010372;1
ISIC_0010379;1
ISIC_0010380;1
ISIC_0010441;1
ISIC_0010466;1
ISIC_0010468;1
ISIC_0010476;1
ISIC_0010576;1
ISIC_0010587;1
ISIC_0010591;1
ISIC_0010596;1
ISIC_0010597;1
ISIC_0010852;1
ISIC_0010860;1
ISIC_0010862;1
ISIC_0010863;1
ISIC_0011095;1
ISIC_0011099;1
ISIC_0011112;1
ISIC_0011118;1
ISIC_0011121;1
ISIC_0011128;1
ISIC_0011130;1
ISIC_0011132;1
ISIC_0011135;1
ISIC_0011137;1
ISIC_0011139;1
ISIC_0011140;1
ISIC_0011151;1
ISIC_0011158;1
ISIC_0011161;1
ISIC_0011163;1
ISIC_0011166;1
ISIC_0011169;1
ISIC_0011176;1
ISIC_0011210;1
ISIC_0011295;1
ISIC_0011305;1
ISIC_0011315;1
ISIC_0011329;1
ISIC_0011334;1
ISIC_0011344;1
ISIC_0011348;1
ISIC_0011349;1
ISIC_0011356;1
ISIC_0011366;1
ISIC_0011374;1
ISIC_0011387;1
ISIC_0011390;1
ISIC_0012099;1
ISIC_0012137;1
ISIC_0012151;1
ISIC_0012208;1
ISIC_0012258;1
ISIC_0012288;1
ISIC_0012290;1
ISIC_0012298;1
ISIC_0012348;1
ISIC_0012356;1
ISIC_0012369;1
ISIC_0012382;1
ISIC_0012391;1
ISIC_0012395;1
ISIC_0012425;1
ISIC_0012434;1
ISIC_0012435;1
ISIC_0012450;1
ISIC_0012512;1
ISIC_0012678;1
ISIC_0012701;1
ISIC_0012715;1
ISIC_0012749;1
ISIC_0012756;1
ISIC_0012758;1
ISIC_0012887;1
ISIC_0012930;1
ISIC_0012988;1
ISIC_0012989;1
ISIC_0012990;1
ISIC_0013072;1
ISIC_0013073;1
ISIC_0013079;1
ISIC_0013141;1
ISIC_0013184;1
ISIC_0013198;1
ISIC_0013232;1
ISIC_0013242;1
ISIC_0013258;1
ISIC_0013277;1
ISIC_0013321;1
ISIC_0013334;1
ISIC_0013359;1
ISIC_0013365;1
ISIC_0013374;1
ISIC_0013411;1
ISIC_0013414;1
ISIC_0013427;1
ISIC_0013429;1
ISIC_0013455;1
ISIC_0013457;1
ISIC_0013459;1
ISIC_0013472;1
ISIC_0013473;1
ISIC_0013490;1
ISIC_0013491;1
ISIC_0013499;1
ISIC_0013500;1
ISIC_0013501;1
ISIC_0013518;1
ISIC_0013525;1
ISIC_0013549;1
ISIC_0013565;1
ISIC_0013567;1
ISIC_0013572;1
ISIC_0013573;1
ISIC_0013577;1
ISIC_0013578;1
ISIC_0013579;1
ISIC_0013581;1
ISIC_0013588;1
ISIC_0013594;1
ISIC_0013606;1
ISIC_0013610;1
ISIC_0013615;1
ISIC_0013617;1
ISIC_0013618;1
ISIC_0013626;1
ISIC_0013634;1
ISIC_0013636;1
ISIC_0013639;1
ISIC_0013644;1
ISIC_0013651;1
ISIC_0013652;1
ISIC_0013663;1
ISIC_0013671;1
ISIC_0013672;1
ISIC_0013674;1
ISIC_0013678;1
ISIC_0013696;1
ISIC_0013702;1
ISIC_0013733;1
ISIC_0013736;1
ISIC_0013739;1
ISIC_0013740;1
ISIC_0013762;1
ISIC_0013766;1
ISIC_0013767;1
ISIC_0013775;1
ISIC_0013777;1
ISIC_0013783;1
ISIC_0013813;1
ISIC_0013815;1
ISIC_0013828;1
ISIC_0013831;1
ISIC_0013832;1
ISIC_0013833;1
ISIC_0013839;1
ISIC_0013840;1
ISIC_0013842;1
ISIC_0013844;1
ISIC_0013861;1
ISIC_0013865;1
ISIC_0013867;1
ISIC_0013874;1
ISIC_0013908;1
ISIC_0013917;1
ISIC_0013925;1
ISIC_0013936;1
ISIC_0013948;1
ISIC_0013953;1
ISIC_0013969;1
ISIC_0013972;1
ISIC_0013975;1
ISIC_0013984;1
ISIC_0013986;1
ISIC_0013987;1
ISIC_0013988;1
ISIC_0013995;1
ISIC_0013997;1
ISIC_0014013;1
ISIC_0014027;1
ISIC_0014037;1
ISIC_0014044;1
ISIC_0014049;1
ISIC_0014059;1
ISIC_0014062;1
ISIC_0014072;1
ISIC_0014076;1
ISIC_0014077;1
ISIC_0014092;1
ISIC_0014099;1
ISIC_0014103;1
ISIC_0014108;1
ISIC_0014110;1
ISIC_0014127;1
ISIC_0014129;1
ISIC_0014132;1
ISIC_0014133;1
ISIC_0014136;1
ISIC_0014144;1
ISIC_0014151;1
ISIC_0014156;1
ISIC_0014157;1
ISIC_0014160;1
ISIC_0014163;1
ISIC_0014171;1
ISIC_0014173;1
ISIC_0014181;1
ISIC_0014183;1
ISIC_0014186;1
ISIC_0014187;1
ISIC_0014189;1
ISIC_0014190;1
ISIC_0014217;1
ISIC_0014219;1
ISIC_0014221;1
ISIC_0014222;1
ISIC_0014229;1
ISIC_0014233;1
ISIC_0014238;1
ISIC_0014249;1
ISIC_0014255;1
ISIC_0014270;1
ISIC_0014284;1
ISIC_0014288;1
ISIC_0014289;1
ISIC_0014290;1
ISIC_0014291;1
ISIC_0014302;1
ISIC_0014308;1
ISIC_0014316;1
ISIC_0014324;1
ISIC_0014325;1
ISIC_0014327;1
ISIC_0014331;1
ISIC_0014336;1
ISIC_0014337;1
ISIC_0014347;1
ISIC_0014349;1
ISIC_0014357;1
ISIC_0014360;1
ISIC_0014361;1
ISIC_0014366;1
ISIC_0014372;1
ISIC_0014385;1
ISIC_0014395;1
ISIC_0014422;1
ISIC_0014423;1
ISIC_0014428;1
ISIC_0014434;1
ISIC_0014454;1
ISIC_0014476;1
ISIC_0014478;1
ISIC_0014480;1
ISIC_0014486;1
ISIC_0014489;1
ISIC_0014501;1
ISIC_0014506;1
ISIC_0014507;1
ISIC_0014513;1
ISIC_0014518;1
ISIC_0014525;1
ISIC_0014527;1
ISIC_0014541;1
ISIC_0014542;1
ISIC_0014543;1
ISIC_0014545;1
ISIC_0014546;1
ISIC_0014548;1
ISIC_0014558;1
ISIC_0014559;1
ISIC_0014663;1
ISIC_0014666;1
ISIC_0014688;1
ISIC_0014703;1
ISIC_0014722;1
ISIC_0014735;1
ISIC_0014772;1
ISIC_0014784;1
ISIC_0014788;1
ISIC_0014790;1
ISIC_0014795;1
ISIC_0014800;1
ISIC_0014809;1
ISIC_0014826;1
ISIC_0014832;1
ISIC_0014857;1
ISIC_0014862;1
ISIC_0014872;1
ISIC_0014883;1
ISIC_0014891;1
ISIC_0014897;1
ISIC_0014912;1
ISIC_0014919;1
ISIC_0014920;1
ISIC_0014922;1
ISIC_0014928;1
ISIC_0014931;1
ISIC_0014932;1
ISIC_0014946;1
ISIC_0014951;1
ISIC_0014963;1
ISIC_0014975;1
ISIC_0014979;1
ISIC_0014982;1
ISIC_0014983;1
ISIC_0014985;1
ISIC_0014987;1
ISIC_0015005;1
ISIC_0015041;1
ISIC_0015046;1
ISIC_0015050;1
ISIC_0015071;1
ISIC_0015079;1
ISIC_0015082;1
ISIC_0015109;1
ISIC_0015110;1
ISIC_0015115;1
ISIC_0015124;1
ISIC_0015127;1
ISIC_0015132;1
ISIC_0015133;1
ISIC_0015136;1
ISIC_0015142;1
ISIC_0015156;1
ISIC_0015163;1
ISIC_0015166;1
ISIC_0015167;1
ISIC_0015180;1
ISIC_0015185;1
ISIC_0015189;1
ISIC_0015190;1
ISIC_0015193;1
ISIC_0015200;1
ISIC_0015204;1
ISIC_0015206;1
ISIC_0015219;1
ISIC_0015229;1
ISIC_0015243;1
ISIC_0015251;1
ISIC_0015256;1
ISIC_0015284;1
